,,Coverage,Quality,VoLTE,,,,,Data,,,,,,,
VIP_057,2/1,-101,-10,0.15,4.71,5.98,15.9,776300,4.47,5.19,2.61,167208,7613,15658,1767,1120
VIP_058,2/1,-81,-11,0.5,5.21,9.78,1.1,781586,3.2,2.43,0.8,806957,35868,37199,3419,2893
VIP_059,2/1,-82,-16,3.3,2.51,6.64,18.2,241421,5.33,4.84,3.26,429412,29333,2668,3765,2396
VIP_060,2/1,-67,-7,0.11,5.14,10.86,5.5,615608,4.2,3.31,10.17,104854,25999,13801,1025,311
VIP_061,2/1,-107,-6,2.2,1.16,8.28,15.6,517479,1.85,0.45,8.75,209172,27695,7380,1049,2895
VIP_062,2/1,-82,-7,1.54,0.23,2.6,13.5,112117,3.45,0.15,9.28,497027,44513,3713,4959,1909
VIP_063,2/1,-87,-15,3.7,0.46,4.81,0.8,608549,1.46,0.46,7.74,826142,23545,48522,2604,715
VIP_064,2/1,-73,-14,0.54,2.11,7.66,15.6,434417,0.54,1.19,6.41,838196,20007,32016,1621,132
VIP_065,2/1,-72,-10,0.91,3.7,11.01,12.6,812199,4.94,0.72,11.23,321061,46598,5653,2839,2244
VIP_066,2/1,-91,-16,1.68,5.48,1.51,5.4,658923,4.47,5.07,4.27,928784,15222,13128,4547,2808
VIP_067,2/1,-97,-9,3.5,3.77,7.41,17.8,366806,2.6,5.38,2.13,796537,21179,13724,4113,615
VIP_068,2/1,-95,-8,1.9,2.85,4.88,15.7,547900,2.49,1.26,6.38,334554,11317,48781,2033,2428
VIP_069,2/1,-97,-15,4.1,1.48,7.14,15.9,399149,2.42,3.97,7.27,286114,8383,27154,1409,164
VIP_070,2/1,-109,-16,3.63,4.76,4.28,9.4,397112,5.27,0.13,10.08,328926,6355,48648,3188,1388
VIP_071,2/1,-103,-10,1.27,2.61,4.22,14.1,872318,2.87,1.57,8.32,346948,23615,3498,3800,2078
VIP_072,2/1,-65,-7,2.06,0.31,3.7,4.2,387418,2.41,3.31,10.48,797348,3399,14796,3673,1508
VIP_073,2/1,-73,-15,3.61,1.9,0.7,17.9,802118,0.33,0.37,4.17,551191,13198,6704,2419,3
VIP_074,2/1,-112,-8,1.25,4.78,5.33,16.9,866053,2.2,1.9,0.81,406298,36218,6873,3416,380
VIP_075,2/1,-107,-15,4.39,3.67,4.77,3.9,762099,3.95,2.7,9.8,286883,20570,14302,4960,566
VIP_076,2/1,-68,-14,4.7,1.35,4.74,5.6,687774,4.68,4.17,5.59,655214,17864,21620,2951,2415
VIP_077,2/1,-66,-10,5.39,5.27,3.55,16.8,438036,4.82,5.34,5.05,454266,12083,37279,4637,2301
VIP_078,2/1,-109,-7,0.35,3.29,1.73,9.9,369861,2.36,2.16,6.22,585619,32469,12997,3643,1874
VIP_079,2/1,-95,-9,2.2,0.57,3.75,6.8,828986,3.06,1.14,2.01,771981,15515,46324,1945,221
VIP_080,2/1,-120,-6,5.22,2.02,5.57,13.9,145639,2.75,2.88,10.81,113793,47520,1793,2852,791
VIP_081,2/1,-93,-11,2.39,5.26,1.17,13.2,509606,5.34,5.06,11.5,816423,15153,8492,3087,2159
VIP_082,2/1,-118,-15,0.42,1.65,5.74,15.8,734625,3.35,0.89,9.41,122582,49054,21093,2902,2201
VIP_083,2/1,-76,-7,5.22,0.7,6.39,6.8,794548,1.99,1.45,6.1,705451,8628,45163,96,412
VIP_084,2/1,-76,-12,3.92,2.12,11.15,4.9,858139,1.39,0.83,2.35,205115,23584,18889,1114,1689
VIP_085,2/1,-88,-13,3.34,1.89,9.61,16,189367,4.34,5.08,6.81,233640,44893,22249,1922,1465
VIP_086,2/1,-80,-12,3.25,0.3,3.88,13.3,606930,4.83,1.64,3.66,824197,30667,27826,2447,1019
VIP_087,2/1,-79,-16,0.3,0.54,9.42,0.9,881164,5.4,1.85,5.41,544692,20079,44169,1501,1719
VIP_088,2/1,-68,-15,3.82,3.84,6.01,2.7,250239,3.01,2.2,5.2,919018,8519,41710,4331,885
VIP_089,2/1,-119,-11,0.41,1.45,1.09,15.7,896640,3.14,1.38,2.17,250771,9205,49339,2359,1320
VIP_090,2/1,-84,-16,0.34,1.08,7.11,6.1,756010,4.14,4.01,0.82,721924,34289,10366,295,1785
VIP_091,2/1,-61,-6,3.17,0.69,1.16,5.1,626903,5.37,0.16,3.53,548463,4102,47881,1804,2677
VIP_092,2/1,-118,-15,2.98,0.49,5.09,4.1,449647,3.46,2.85,11.09,900116,10456,9568,1520,2004
VIP_093,2/1,-74,-12,1.42,5.5,11.04,1.5,829962,0.49,0.48,9.35,788818,41165,35422,1209,216
VIP_094,2/1,-83,-15,0.19,2.93,11.22,8.8,996029,5.35,3.97,10.3,548002,8502,36422,2828,1322
VIP_095,2/1,-72,-11,5.4,1.94,5.5,9.9,440393,3.9,4.04,6.28,854466,17788,19524,4355,1280
VIP_096,2/1,-82,-14,2.44,2.62,5.9,1.5,146366,2.46,2.04,7.97,957245,32993,28496,4095,1759
VIP_097,2/1,-114,-15,0.85,1.44,3.3,7.8,939873,2.75,5.02,8.61,970949,13426,5381,2018,2105
VIP_098,2/1,-108,-10,1.22,0.61,2.45,5.8,149908,1.89,0.78,11.71,529517,2969,2527,3421,2250
VIP_099,2/1,-100,-14,2.63,4.42,7.96,19.8,584608,2.19,5.39,8.68,636966,31564,33910,3679,2613
VIP_100,2/1,-66,-7,2.8,5.09,7.08,19.7,107960,0.54,2.56,2.28,334186,15280,44737,204,2619
VIP_101,2/1,-66,-6,5.07,4.57,11.03,5.8,848968,4.28,0.96,2.17,542908,1844,17180,728,1231
VIP_102,2/1,-111,-16,3.22,1.8,5.75,4,104894,5.4,1.76,4.76,388526,13991,34817,1069,2528
VIP_103,2/1,-98,-14,0.31,4.42,11.4,12,148583,1.78,0.85,8.94,546351,8024,2359,385,192
VIP_104,2/1,-105,-9,1.03,0.39,7.61,14.5,453576,0.65,4.27,9.95,234128,3190,11261,312,1883
VIP_105,2/1,-65,-10,0.71,4.54,2.43,7.9,929307,3.29,3.17,1.02,658354,38366,48647,3416,2835
VIP_106,2/1,-113,-8,5.2,4.45,10.99,8.2,235665,0.59,0.23,11.01,813311,6430,4883,3313,2156
VIP_107,2/1,-63,-16,0.51,2.17,8.44,7.8,129047,3.53,5.43,4.92,716367,46928,41784,2021,172
VIP_108,2/1,-77,-7,4.79,3.68,7.26,1.5,695013,4.85,3.36,6.85,636494,10841,23185,2572,863
VIP_109,2/1,-96,-8,4.42,3.87,3.29,2.6,434697,2.13,2.51,9.64,949811,6837,45741,360,1690
VIP_110,2/1,-74,-7,4.72,4.94,3.78,1.2,644373,0.76,1.76,8.11,318778,29205,34791,4137,922
VIP_111,2/1,-74,-14,2.14,5.08,4.77,16.6,652660,2.28,3.82,11.45,471977,40079,45673,748,2384
VIP_112,2/1,-96,-12,2.17,4.43,10.49,16.3,792219,1.31,0.8,3.86,320569,33781,28626,4201,1472
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
VIP_001,2/2,-85,-12,1.1,4.64,9.71,14.8,445856,4.68,4.65,9.15,534246,2622,12288,4982,990
VIP_002,2/2,-87,-8,0.41,2.73,7.11,16.7,796522,1.15,2.81,6.45,205568,6291,22636,2880,1215
VIP_003,2/2,-102,-13,3.23,3.34,1.04,15,684508,4.81,1.98,1.79,882435,26526,44525,811,561
VIP_004,2/2,-118,-15,4.2,3.78,4.67,3,490164,2.05,4.73,8.56,814360,14475,33755,2260,1750
VIP_005,2/2,-105,-14,1.77,5.43,9.99,11.8,228085,0.54,1.5,10.6,469189,24403,38664,4965,1444
VIP_006,2/2,-79,-15,3.39,1.17,7.91,19.6,651816,2.65,2.29,9.5,200750,25352,7690,4136,2235
VIP_007,2/2,-111,-16,4.46,4.4,11.4,9,722267,4.19,2.38,10.14,236586,4528,39621,2429,1404
VIP_008,2/2,-66,-15,2.12,3.99,5.8,6,529348,4.55,3.84,3.69,866205,30351,2556,2376,1602
VIP_009,2/2,-84,-9,2.91,2.77,10.48,13.1,221778,0.46,3.44,7.5,798859,14783,31927,1117,749
VIP_010,2/2,-98,-13,4.58,1.88,5.64,9.7,103129,2.67,2.31,1.32,381319,12078,17024,159,1957
VIP_011,2/2,-89,-9,5.07,0.43,4.7,17.4,280036,2.17,4.07,2.56,493568,38839,31451,628,593
VIP_012,2/2,-95,-9,0.57,2.73,9.97,13.7,823322,4.42,3.25,4.19,439262,39968,20370,3073,1030
VIP_013,2/2,-69,-8,3.95,2.81,6.33,6.8,672283,4.03,3.19,4.41,700238,24382,29322,1882,2912
VIP_014,2/2,-61,-9,2.86,3.17,10.52,11.8,827037,3.02,4.56,4.47,625939,27026,48343,1747,2831
VIP_015,2/2,-67,-7,2.12,0.86,8.41,10.3,456899,2.98,3.56,11.83,746176,10277,23350,1441,541
VIP_016,2/2,-116,-6,0.53,1.48,9.25,15.2,688382,2.93,2.94,3.18,471022,47089,28675,2945,1929
VIP_017,2/2,-90,-6,4.95,2.16,9.42,7.5,303502,2.87,1.83,8.87,237218,30013,8705,2714,2871
VIP_018,2/2,-109,-8,4.32,2.98,0.15,3.2,681365,2.16,3.12,10.77,690534,38353,24848,3929,2697
VIP_019,2/2,-90,-6,2.89,1.1,1.61,0.7,204431,5.47,2.81,3.03,526705,3467,11107,3586,683
VIP_020,2/2,-92,-8,0.39,2.13,10.62,19.8,681598,3.27,0.25,1.73,733605,14099,17534,1792,1205
VIP_021,2/2,-65,-16,0.97,0.38,8.58,8.3,975237,2.81,5.1,9.54,463258,39855,1637,3192,1476
VIP_022,2/2,-91,-10,4.88,3.24,9.37,7.4,700785,2.13,3.57,8.15,962795,14610,48135,1652,319
VIP_023,2/2,-64,-6,1.63,1.5,3.95,19.5,379300,2.86,1.78,5.08,346979,26710,32825,190,147
VIP_024,2/2,-71,-13,4.58,0.51,7.91,11.7,365960,2.22,3.75,1.35,258391,33377,39432,2744,2037
VIP_025,2/2,-104,-13,3.51,3.79,4.69,4,262316,0.58,1.92,4.2,665142,26008,45503,2486,2869
VIP_026,2/2,-117,-11,5.31,5.47,6.44,15.2,197003,0.8,0.19,2.86,465255,40142,41943,4157,1972
VIP_027,2/2,-118,-14,4.12,4.45,5.8,10.2,213645,3.57,3.27,8.93,195815,49608,33421,24,2001
VIP_028,2/2,-90,-10,4.96,0.48,0.42,19.3,864835,4.78,2.92,1.53,950059,22748,39118,762,2638
VIP_029,2/2,-61,-11,0.21,3.82,2.6,12.3,537111,0.88,2.34,7.35,806502,33437,25705,2945,2908
VIP_030,2/2,-94,-10,2.14,0.22,4.1,5.3,236947,5.18,3.13,10.42,384651,20468,14861,2866,1343
VIP_031,2/2,-75,-8,2.21,2.74,6.96,2.1,170290,0.54,1.81,3.24,241936,48339,24152,3511,1385
VIP_032,2/2,-71,-10,3.19,1.11,3.13,10.1,884354,4.13,1.23,4.28,931193,1328,15087,3155,2534
VIP_033,2/2,-80,-14,1.54,4.53,11.72,1.7,105940,5.06,3.56,9.43,778980,37568,27632,2762,853
VIP_034,2/2,-87,-7,1.11,2.94,3.09,13.2,576993,4.6,1.52,0.68,632918,34989,12511,2426,107
VIP_035,2/2,-66,-7,4.98,4.1,10.56,1.8,225306,0.24,0.11,5.89,998622,42668,38656,213,1628
VIP_036,2/2,-89,-13,4.65,4.05,8.65,18.8,193819,0.1,0.8,6.67,388688,4126,28399,2751,2351
VIP_037,2/2,-65,-6,2.6,0.33,9.18,4.3,753147,4.8,4.4,3.55,799861,36958,38310,3074,278
VIP_038,2/2,-119,-8,2.18,5.44,10.01,19,314044,0.98,3.2,1.57,509863,36394,28637,1352,1982
VIP_039,2/2,-118,-10,4.6,2.14,5.69,16.3,797045,2.58,3.47,2.47,757971,13149,2211,4636,755
VIP_040,2/2,-86,-15,2.24,2.98,4.84,9.6,188701,0.47,3.49,10.11,492847,1881,25034,4328,1088
VIP_041,2/2,-78,-8,5.16,3.93,1.52,19.3,435731,2.12,0.41,10.17,378122,33595,49966,835,1093
VIP_042,2/2,-104,-8,0.53,1.78,0.49,11,499524,2.47,2.73,9.63,308217,42958,26754,3699,2321
VIP_043,2/2,-118,-14,4.43,3.25,2.37,1.8,617085,5.4,5.09,2.37,877126,32116,48977,3347,1870
VIP_044,2/2,-98,-11,1.79,3.91,4.96,15.6,525869,1.63,0.63,8.22,807683,18550,31882,999,2772
VIP_045,2/2,-96,-7,0.21,0.19,1.31,5.9,731767,5,1.66,7.31,668171,20863,24596,1540,1213
VIP_046,2/2,-66,-9,0.05,2.33,10.23,12.1,126187,1.77,3.66,10,206694,28296,25015,2767,887
VIP_047,2/2,-67,-13,0.64,4.56,3.99,0.9,619750,4.25,1.32,2.92,189006,49118,4097,630,250
VIP_048,2/2,-109,-6,4.02,1.53,4.64,19.8,332823,0.75,4.65,0.76,513612,27545,7371,1405,2245
VIP_049,2/2,-97,-7,2.23,2.62,4.01,19.6,896700,2.88,5.34,1.77,247250,49132,49447,1324,2222
VIP_050,2/2,-105,-15,4.59,0.84,3.96,14.6,161788,4.47,4.96,6.01,497636,47014,48018,1296,1833
VIP_051,2/2,-60,-12,0.14,4.38,3.25,10,484026,1.52,3.14,10.44,814200,16417,20848,4453,914
VIP_052,2/2,-117,-9,4.57,3.55,10.28,14.1,904480,0.49,0.42,0.19,688472,16996,1103,4043,1992
VIP_053,2/2,-80,-6,3.71,4.08,5.23,15.7,902735,2.86,3.66,6.42,605144,20388,3667,350,418
VIP_054,2/2,-108,-6,4.54,0.64,7.21,2,618979,3.89,1.63,5.12,750139,37775,42561,115,550
VIP_055,2/2,-71,-7,1.02,0.6,5.63,19.3,511140,4.42,5.46,8.9,320872,33033,9051,604,703
VIP_056,2/2,-71,-14,3.07,4.29,11.22,3.9,447321,4.93,1.72,6.11,430273,33310,43143,1236,2722
VIP_057,2/2,-109,-9,1.8,1.21,0.16,11.6,723768,0.89,1.1,4.78,591506,27616,2729,1755,939
VIP_058,2/2,-108,-6,2.06,3.76,2.81,13.7,657846,3.61,4.75,6.2,157951,41302,42752,3228,647
VIP_059,2/2,-70,-14,4.98,4.18,9.6,5.7,490158,0.49,2.32,11.26,847045,9511,19925,3264,290
VIP_060,2/2,-73,-11,4.75,3.93,10.3,0.5,890735,4.01,1.89,11.1,666040,34478,31473,1487,2121
VIP_061,2/2,-63,-9,0.47,2.15,2.64,18.1,814090,0.93,3.09,10.22,230523,6808,23592,1407,1028
VIP_062,2/2,-78,-15,2.99,4.14,9.39,12.8,525678,3.25,2.73,9.77,560369,6882,15070,1252,752
VIP_063,2/2,-116,-10,4.09,3.88,6.56,15.5,983292,2.39,3.72,9.66,308846,44285,5686,3829,915
VIP_064,2/2,-97,-7,3.13,4.65,11.91,10.1,859009,1.92,2.75,1.51,376944,1305,39442,406,419
VIP_065,2/2,-84,-9,1.71,3.93,9.75,18,100700,0.72,4.49,5.31,348194,44547,38104,4692,384
VIP_066,2/2,-97,-15,0.4,1.1,6.27,5.2,233539,3.34,4.77,11.31,722258,16468,20699,857,439
VIP_067,2/2,-70,-9,3.5,1.14,6.68,11.9,643929,4.65,3.95,8.04,409953,41596,9744,375,2112
VIP_068,2/2,-99,-12,1.86,2.06,11.83,3.8,854258,4.17,3.85,9.89,514009,20311,39911,1414,2747
VIP_069,2/2,-88,-16,1.35,1.29,3.4,11.1,230912,4.34,2.47,3.09,658185,44257,14204,3297,1156
VIP_070,2/2,-120,-14,3.65,5.25,3.79,6.4,280792,2.51,3.2,3.14,879197,40211,36547,156,1019
VIP_071,2/2,-80,-14,4.77,0.72,3.04,2.8,950491,0.24,4.7,4.67,936042,12788,15206,4001,2233
VIP_072,2/2,-84,-8,4.88,1.64,6.71,4.4,689673,2.65,1.55,8.45,236346,38301,38024,1924,1693
VIP_073,2/2,-74,-16,1.59,3.42,11.66,15.4,960272,1.7,3.99,3.5,784586,28569,8436,3506,229
VIP_074,2/2,-86,-16,4.25,2.84,11.23,0.5,503823,0.86,2.3,10.87,388959,28196,34061,1747,2107
VIP_075,2/2,-100,-11,3.71,3.95,9.68,11.6,613487,2.63,2.06,5.26,611776,42249,31937,4178,1205
VIP_076,2/2,-80,-14,4.1,0.11,9.67,13.2,684736,3.59,5.35,11.98,570909,12012,1935,827,2163
VIP_077,2/2,-65,-6,4.1,1.88,9.37,5.6,253992,2.11,3.55,8,923241,31048,5733,4507,768
VIP_078,2/2,-76,-7,5.47,3.4,10.9,12.6,385114,4.9,3.27,4.27,815277,16674,49821,1610,2929
VIP_079,2/2,-120,-6,3.72,4.11,5.67,14.1,717434,4.72,4.45,7.77,993632,48063,7150,1009,1090
VIP_080,2/2,-85,-7,1.6,2.06,10.18,15.7,340222,0.62,2.6,5.65,219082,29936,11467,4077,1355
VIP_081,2/2,-93,-6,3.03,0.77,1.97,8.1,693091,2.89,3.76,6.07,934389,2309,45591,1878,2125
VIP_082,2/2,-113,-9,4.37,3.82,10.42,2,412653,1.92,2.79,2.14,132307,1126,41345,3437,1340
VIP_083,2/2,-98,-7,1.29,2.39,3.82,9.6,879340,0.97,3.41,4.48,235190,25395,9572,2021,1193
VIP_084,2/2,-91,-6,5.04,3.29,11.66,6,607083,2.4,1.37,10.19,745388,23299,11832,1920,445
VIP_085,2/2,-69,-11,0.98,2.29,10.11,10.8,416890,4,0.16,0.92,111117,10219,10833,431,2579
VIP_086,2/2,-101,-13,1.87,2.87,8.37,9.2,413303,2.54,4.67,8.35,850766,17027,49910,888,1302
VIP_087,2/2,-120,-13,4.1,5.08,4.56,7.8,617951,1.48,4.27,4.16,810452,28708,29836,2619,1532
VIP_088,2/2,-73,-11,5.49,0.65,10.11,9.1,490869,3.08,4.83,5.2,205245,1600,44692,547,2969
VIP_089,2/2,-86,-7,0.76,5.36,0.28,12.4,322720,0.23,1.4,11.37,499655,32512,3078,1684,454
VIP_090,2/2,-72,-8,5.15,5.14,1.84,11,147575,1.02,5.43,0.14,702202,38838,8682,4709,2561
VIP_091,2/2,-65,-6,4.84,1.33,8.44,14.2,229393,1.48,2.53,1.76,334304,5575,26283,4226,2709
VIP_092,2/2,-116,-6,4.06,1.81,3.65,5.5,868065,2.25,0.08,6.69,864715,33919,28409,3549,2464
VIP_093,2/2,-112,-12,4.16,3.56,8.65,2.1,215955,1.43,2.57,8.14,604747,32565,22932,1209,2716
VIP_094,2/2,-79,-15,2.58,0.89,11.95,13.4,804212,5.21,4.18,3.3,373132,15631,41873,1243,890
VIP_095,2/2,-82,-8,4.08,4.78,0.98,17.3,358317,2.05,3.88,3.24,799135,47809,20382,2575,908
VIP_096,2/2,-79,-13,0.68,0.62,3.7,9.4,176653,1.97,5.29,7.78,249757,28524,2430,4082,1199
VIP_097,2/2,-79,-15,5.42,0.29,7.34,5.4,431388,4.86,5.21,0.78,788519,6419,23707,4537,1828
VIP_098,2/2,-67,-16,0.87,2.87,9.91,13.6,554362,2.29,4.53,6.05,175095,3826,35247,2778,2295
VIP_099,2/2,-106,-8,2.9,0.38,10.09,1.9,255569,2.61,4.12,9.88,139071,37345,25689,4777,1154
VIP_100,2/2,-88,-15,0.44,2.08,8.37,18.8,339799,1.51,1.25,5.43,761462,3657,43932,2774,2428
VIP_101,2/2,-111,-8,0.43,0.99,7.96,12.7,574453,0.1,1.29,3,236118,34298,2378,4458,1919
VIP_102,2/2,-113,-9,4,4.81,6.45,10.8,313062,1.69,0.84,3.96,403783,8369,27096,1204,1672
VIP_103,2/2,-63,-7,4.83,3.33,0.63,10.1,641650,1.99,2.67,2.11,438608,27552,37064,106,2260
VIP_104,2/2,-76,-16,0.52,2.97,2.29,16.9,986362,2.56,0.87,7.15,656184,49102,48898,3802,2384
VIP_105,2/2,-101,-8,5,1.19,3.42,17.4,561756,0.48,0.79,9.59,542497,4284,3123,2149,2078
VIP_106,2/2,-67,-7,5.12,2.29,4.59,12,425791,5.17,4.54,10.61,411011,46633,4477,1426,2178
VIP_107,2/2,-66,-15,2.15,3.12,4.98,11.1,249946,0.63,3.17,3.46,830850,39447,39766,3566,1359
VIP_108,2/2,-107,-13,2.43,4.98,8.47,11.1,386282,0.51,3.75,0.79,633233,23477,3596,479,1446
VIP_109,2/2,-83,-7,2.02,5.29,11.84,6.9,575217,0.59,5.01,0.23,866594,5697,41185,1433,2875
VIP_110,2/2,-98,-6,0.65,3.32,0.58,10.3,710375,0.4,1.49,6.32,934017,8336,10448,2221,2737
VIP_111,2/2,-66,-11,0.85,2.23,5.67,9.5,144753,2.34,0.07,5.2,511507,29543,43553,146,312
VIP_112,2/2,-77,-14,2.94,0.94,11.88,12.2,353881,1.75,4.16,0.15,432902,23887,29402,2872,945
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
